PR2300010517,01,"Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Tỉnh Ninh Bình,2699345000,77/QĐ-UBND,2022-03-15T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=0baf8d16-2052-4c21-a63b-b6f0ce516cda,"[['PL2300033728', 'Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023', 2699345000]]"
PR2300010498,01,Nhà lớp học 2 tầng 8 phòng số 1 trường mầm non Minh Hải khu trung tâm,"Hoàn thiện cơ sở vật chất để trường đạt chuẩn quốc gia, nâng cấp chất lượng cho công tác giảng dạy và học tập của trẻ",Ủy Ban Nhân Dân xã Minh Hải,"[""Ông Lê Quang Đào - Chức vụ: Chủ tịch UBND""]",31,NC,0,Không,Huyện Văn LâmTỉnh Hưng Yên,11300000000,355/QĐ-UBND,2022-12-28T23:59:59,Ủy ban nhân dân xã Minh Hải,http://localhost:1234/api/download/file/browser/public?fileId=b93f2924-5bf0-45f8-9861-c5e8e1d3c100,"[['PL2300033665', 'Nhà lớp học 2 tầng 8 phòng số 1 trường mầm non Minh Hải khu trung tâm', 11300000000]]"
PR2300010492,01,Dự án đầu tư xây dựng Khu neo đậu tránh trú bão kết hợp cảng cá Cà Ná,"Nâng cấp, cải tạo các hạng mục công trình trong phạm vi vùng nước để: Đảm bảo neo đậu an toàn cho khoảng 1.200 tàu có công suất đến 1.000CV; Cảng cá đáp ứng yêu cầu cho 120 lượt tàu đến 1.000CV cập cảng/ngày, lượng hàng hóa qua cảng 25.000 tấn/năm; Đảm bảo tránh trú an toàn cho tàu thuyền, người và tài sản của ngư dân hoạt động trên vùng biển tỉnh Ninh Thuận và các tỉnh lân cận trong mùa mưa bão, kết hợp phát triển dịch vụ hậu cần nghề cá phục vụ cho ngư dân khai thác trên biển.",Ban quản lý dự án đầu tư xây dựng các công trình Nông nghiệp và Phát triển Nông thông tỉnh Ninh Thuận,"[""Bộ Nông nghiệp và Phát triển Nông thôn""]",41,NB,TTQLDA,Không,Huyện Thuận NamTỉnh Ninh Thuận,214000000000,5210/QĐ-BNN-TCTS ngày 30/12/2022,2022-12-30T23:59:59,Bộ Nông nghiệp và Phát triển nông thôn,http://localhost:1234/api/download/file/browser/public?fileId=2c1c1720-9b48-4971-8653-22c8aa130c0a,"[['PL2200003816', 'Phê duyệt kế hoạch lựa chọn nhà thầu bổ sung gói thầu tư vấn dự án Khu neo đậu tránh trú bão kết hợp với cảng cá Cà Ná, huyện Thuận Nam, tỉnh Ninh Thuận.', 214000000000], ['PL2300033638', 'KẾ HOẠCH LỰA CHỌN NHÀ THẦU (Đợt 1) Dự án đầu tư xây dựng Khu neo đậu tránh trú bão kết hợp cảng cá Cà Ná', 214000000000]]"
PR2300010494,01,"Sửa chữa, bảo trì Trụ sở làm việc Tòa án nhân dân huyện Chi Lăng","Sửa chữa, bảo trì trụ sở làm việc Tòa án nhân dân huyện Chi Lăng đáp ứng nhu cầu hiện đại hóa công sở, có hệ thống hạ tầng kỹ thuật đồng bộ, tạo môi trường làm việc chính quy, hiện đại cho cán bộ, công chức, nâng cao hiệu quả làm việc, đảm bảo cơ sở vật chất cho cán bộ, người dân đến làm việc tại Tòa án",Tòa án nhân dân huyện Chi Lăng,"[""Chánh án Tòa án nhân dân tỉnh Lạng Sơn""]",11,NC,TVQLDA,Không,Tỉnh Lạng Sơn,2000000000,32/QĐ-TA,2023-03-07T23:59:59,Tòa án nhân dân tỉnh Lạng Sơn,http://localhost:1234/api/download/file/browser/public?fileId=e0eebb89-a8a1-47af-af37-bd6115475a6a,"[['PL2300033668', 'Sửa chữa, bảo trì Trụ sở làm việc Tòa án nhân dân huyện Chi Lăng', 2000000000]]"
PR2300010495,01,Sửa chữa KBNN Vĩnh Châu,0,KHO BẠC NHÀ NƯỚC SÓC TRĂNG,"[""Giám đốc""]",11,KHAC,0,Không,,17442278,209/QĐ-KBST,2022-08-10T23:59:59,KBNN Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=565ad877-ed1d-4c96-bd15-211727905842,[]
PR2300010487,01,"Trang bị máy phát điện tại CHXD số 67, 68, 69, 77",0,CHI NHÁNH CÔNG TY XĂNG DẦU KHU VỰC V - TNHH MỘT THÀNH VIÊN TẠI QUẢNG NAM,"[""Nguyễn Ngọc Hùng""]",1003,NC,TTQLDA,Không,Tỉnh Quảng Nam,660000000,60/KV5.QNa-QĐ,2023-02-15T23:59:59,Chi nhánh Công ty xăng dầu khu vực V TNHH MTV tại Quảng Nam,http://localhost:1234/api/download/file/browser/public?fileId=a31eb234-46f8-4b32-830d-f35fcbef12bd,"[['PL2300033604', 'Trang bị máy phát điện tại CHXD số 67, 68, 69, 77', 660000000]]"
PR2300010496,01,"Chỉnh trang khu dân cư thôn Thụy Sơn 2 (Đồng Dâu và Ngã Ba Hàng) xã Tân Sơn, huyện Kim Bảng",0,"Ủy ban nhân dân xã Tân Sơn, huyện Kim Bảng, tỉnh Hà Nam","[""Ông Nguyễn Văn Chanh - Chức vụ: Chủ tịch UBND xã Tân Sơn""]",21,NC,0,Không,,11871972000,Quyết định số 46/QĐ-UBND,2023-02-27T23:59:59,UBND xã Tân Sơn,http://localhost:1234/api/download/file/browser/public?fileId=1a72481a-ebee-4850-a284-94c29bad9cf6,"[['PL2300033659', 'Chỉnh trang khu dân cư thôn Thụy Sơn 2 (Đồng Dâu và Ngã Ba Hàng) xã Tân Sơn, huyện Kim Bảng', 11871972000]]"
PR2300010486,01,Quy hoạch chi tiết xây dựng Tổ dân phố 4 (từ Trung tâm Chính trị đến đường bê tông),0,"Phòng Kinh tế và Hạ tầng huyện Đức Cơ, tỉnh Gia Lai","[""Huỳnh Tuấn Kiệt""]",20231,NC,TTQLDA,Không,Huyện Đức CơTỉnh Gia Lai,544516000,583/QĐ-UBND,2023-03-17T23:59:59,UBND huyện Đức Cơ,http://localhost:1234/api/download/file/browser/public?fileId=6177931d-45c0-4d28-b98d-076879e0de34,"[['PL2300033597', 'Quy hoạch chi tiết xây dựng Tổ dân phố 4 (từ Trung tâm Chính trị đến đường bê tông)', 544516000]]"
PR2300010500,01,"Xây dựng tường rào khu nhà thăm gặp Phân trại số 2, giá để đồ phạm nhân Phân trại số 4  thuộc Trại giam Xuân Nguyên",0,Trại giam Xuân Nguyên - Cục C10 - Bộ Công an,"[""Cục cảnh sát quản lý trại giam, cơ sở giáo dục bắt buộc, trường giáo dưỡng""]",11,NC,0,Không,,876316000,272/QĐ-C10,2023-02-21T23:59:59,"Cục cảnh sát quản lý trại giam, cơ sở giáo dục bắt buộc, trường giáo dưỡng",http://localhost:1234/api/download/file/browser/public?fileId=ad61f6da-e3ed-4450-b9a0-5e80326147a6,[]
PR2300010171,01,Đầu tư các tuyến cáp quang GPON trên địa bàn Trung tâm Viễn thông 4 - VNPT Sóc Trăng năm 2023.,"- Đáp ứng nhu cầu cáp gốc và cáp nhánh đảm bảo tính sẵn sàng về năng lực mạng để phát triển thuê bao băng rộng, phát triển các dịch vụ GTGT quang trong năm 2023-2024. 
- Nâng cao năng lực cạnh tranh với các đơn vị cung cấp dịch vụ VT-CNTT trên địa bàn tỉnh Sóc Trăng.",Viễn thông Sóc Trăng,"[""NGUYỄN KHẮC PHÙNG""]",72,NC,TTQLDA,Không,Huyện Thạnh Trị-Thị Xã Ngã NămTỉnh Sóc Trăng-Tỉnh Sóc Trăng,1481916000,112/QĐ-VTST-KTĐT,2023-03-16T23:59:59,Viễn thông Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=a922bea1-d69e-412f-8c52-6f96f9780d97,"[['PL2300033623', 'Đầu tư các tuyến cáp quang GPON trên địa bàn Trung tâm Viễn thông 4 - VNPT Sóc Trăng năm 2023.', 1481916000]]"
PR2300010497,01,Xây dựng mới Khu chạy thận nhân tạo Bệnh viện Nguyễn Đình Chiểu,"Đảm bảo điều kiện cơ sở vật chất, nâng cao chất lượng khám chữa bệnh cho nhân dân",Bệnh viện Nguyễn Đình Chiểu,"[""Ủy ban nhân dân tỉnh Bến Tre""]",51,NB,TVQLDA,Không,Thành phố Bến TreTỉnh Bến Tre,45000000000,2992/QĐ-UBND,2020-11-13T23:59:59,Ủy ban nhân dân tỉnh Bến Tre,http://localhost:1234/api/download/file/browser/public?fileId=249f8303-be12-4645-8782-5e27660d3f71,"[['PL2300033677', 'Xây dựng mới  khu chạy thận nhân tạo Bệnh viện Nguyễn Đình Chiểu', 45000000000]]"
PR2300010478,01,"Tu bổ, tôn tạo di tích đình Thế Trụ và Từ Chỉ thôn Văn Quang, xã Nghĩa Hương, huyện Quốc Oai, thành phố Hà Nội",0,Ban quản lý dự án đầu tư xây dựng huyện Quốc Oai,"[""Ủy ban nhân dân huyện Quốc Oai""]",31,NC,TTQLDA,Không,,21108650000,6814/QĐ-UBND,2022-10-10T23:59:59,Ủy ban nhân dân huyện Quốc Oai,http://localhost:1234/api/download/file/browser/public?fileId=18526b7e-2188-4cd2-bda1-b02d74be259e,"[['PL2300033589', 'Kế hoạch lựa chọn nhà thầu giai đoạn lập thiết kế bản vẽ thi công - dự toán dự án: Tu bổ, tôn tạo di tích đình Thế Trụ và Từ Chỉ thôn Văn Quang, xã Nghĩa Hương, huyện Quốc Oai, thành phố Hà Nội', 21108650000]]"
PR2300010485,01,"Đường nội đồng Mán Đâư, xã Xuân Nội, huyện Trùng Khánh, tỉnh Cao Bằng",0,UỶ BAN NHÂN DÂN XÃ XUÂN NỘI,"[""UBND huyện Trùng Khánh""]",21,NC,0,Không,,2300000000,4562a/QĐ-UBND,2022-10-19T23:59:59,UBND huyện Trùng Khánh,http://localhost:1234/api/download/file/browser/public?fileId=9dc1272b-3508-4d94-af93-71ae5926a958,"[['PL2300033616', 'Đường nội đồng Mán Đâư, xã Xuân Nội, huyện Trùng Khánh, tỉnh Cao Bằng', 2300000000]]"
PR2300010490,01,Sửa chữa KBNN Thạnh Trị,0,KHO BẠC NHÀ NƯỚC SÓC TRĂNG,"[""Giám đốc""]",11,KHAC,0,Không,,17432743,214/QĐ-KBST,2020-08-10T23:59:59,KBNN Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=0180bf67-875e-4c79-af73-b48b2a87cd7a,[]
PR2300010472,01,Điều chỉnh quy hoạch chi tiết xây dựng Chợ Đức Cơ,0,"Phòng Kinh tế và Hạ tầng huyện Đức Cơ, tỉnh Gia Lai","[""Huỳnh Tuấn Kiệt""]",20231,NC,TTQLDA,Không,Huyện Đức CơTỉnh Gia Lai,342106000,582/QĐ-UBND,2023-03-17T23:59:59,UBND huyện Đức Cơ,http://localhost:1234/api/download/file/browser/public?fileId=17d4700d-083e-4d38-ad88-1432d3d7f99a,"[['PL2300033561', 'Điều chỉnh quy hoạch chi tiết xây dựng Chợ Đức Cơ', 342106000]]"
PR2300010482,01,Sửa chữa KBNN Trần Đề,0,KHO BẠC NHÀ NƯỚC SÓC TRĂNG,"[""Giám đốc""]",11,KHAC,0,Không,,17436055,211/QĐ-KBST,2022-08-10T23:59:59,KBNN Sóc Trăng,http://localhost:1234/api/download/file/browser/public?fileId=42f50a41-6074-4dce-a076-31033d41fb04,"[['PL2300033586', 'Sửa chữa KBNN Trần Đề', 17436055]]"
PR2300010519,01,Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025,0,"Phòng Kinh tế và Hạ tầng huyện Lạc Thuỷ, tỉnh Hoà Bình","[""Chủ tịch Uỷ ban nhân dân huyện Lạc Thuỷ""]",31,NC,TTQLDA,Không,Huyện Lạc ThuỷTỉnh Hoà Bình,14747062000,287/QĐ-UBND,2023-02-03T23:59:59,Ủy ban nhân dân huyện Lạc Thủy,http://localhost:1234/api/download/file/browser/public?fileId=62afcfaa-6013-4c69-8430-a0e52b62fdc4,"[['PL2300033732', 'Kế hoạch lựa chọn nhà thầu Dịch vụ công ích đô thị trên địa bàn huyện Lạc Thuỷ năm 2023 đến năm 2025', 14747062000]]"
PR2300010515,01,"Quản lý, khai thác hạng mục hệ thống cây xanh cảnh quan đoạn Km0 - Km12+128 và đèn tín hiệu, điện chiếu sáng (địa bàn các huyện: Hoa Lư, Yên Mô và thành phố Ninh Bình), tuyến đường QL.1 tránh thành phố Ninh Bình năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Huyện Hoa Lư-Thành phố Ninh BìnhTỉnh Ninh Bình-Tỉnh Ninh Bình,7195825000,112/QĐ-UBND,2023-03-06T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=32339dc6-9da4-43eb-b251-8d1be962e702,"[['PL2300033726', 'Quản lý, khai thác hạng mục hệ thống cây xanh cảnh quan đoạn Km0 - Km12+128 và đèn tín hiệu, điện chiếu sáng (địa bàn các huyện: Hoa Lư, Yên Mô và thành phố Ninh Bình), tuyến đường QL.1 tránh thành phố Ninh Bình năm 2023', 7195825000]]"
PR2300010512,01,"Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng",Để tạo môi trường sạch đẹp và để phục vụ nhân dân,Ủy ban nhân dân phường Láng Thượng,"[""UBND Quận Đống Đa""]",21,NC,TTQLDA,Không,Quận Đống ĐaThành phố Hà Nội,1389497000,4025/QĐ-UBND,2022-10-26T23:59:59,UBND quận Đống Đa,http://localhost:1234/api/download/file/browser/public?fileId=68a27876-b7e5-41bd-a738-2eaaa0dc2bde,"[['PL2300033723', 'Cải tạo, sửa chữa và lắp đặt thiết bị 02 sân chơi: Sân ven hồ Láng Thượng và sân chơi khu tập thể phụ nữ, phường Láng Thượng', 1389497000]]"
PR2300010517,01,"Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,KHAC,TTQLDA,Không,Tỉnh Ninh Bình,2699345000,77/QĐ-UBND,2022-03-15T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=0baf8d16-2052-4c21-a63b-b6f0ce516cda,"[['PL2300033728', 'Quản lý, bảo dưỡng thường xuyên luồng (tuyến) đường thủy nội địa địa phương năm 2023', 2699345000]]"
PR2300010516,01,Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ,"Chống sạt lở bờ sông, chống lũ lụt cho người dân sống trong khu vực trung tâm thành phố Cần Thơ.
Khắc phục tình trạng lấn chiếm mặt tiền sông, san lấp gia tải ven bờ sông của các hộ dân cư, tránh được những thiệt hại về tài sản, tính mạng con người do sạt lở bờ sông gây ra. Ngăn chặn tình trạng tái lấn chiếm, xây cất nhà trái phép ven sông.
Lập lại trật tự xây dựng, di dời các công trình xây dựng lấn chiếm để đảm bảo an toàn thoát lũ, an toàn giao thông thủy, đảm bảo an toàn đường thủy. Trên cơ",Ban Quản lý dự án Đầu tư xây dựng thành phố Cần Thơ,"[""Ủy ban nhân dân thành phố Cần Thơ""]",81,NB,TTQLDA,Có,Huyện Phong Điền-Quận Cái Răng-Quận Ninh KiềuThành phố Cần Thơ-Thành phố Cần Thơ-Thành phố Cần Thơ,1095360415552,3500/QĐ-UBND,2021-11-24T23:59:59,Ủy ban nhân dân thành phố Cần Thơ,http://localhost:1234/api/download/file/browser/public?fileId=74732af1-fbae-4167-928a-d4af71f7efaf,"[['PL2300033729', 'Bổ sung kế hoạch lựa chọn nhà thầu các gói thầu liên quan đến công tác Kiểm toán độc lập - cuối kỳ thuộc dự án Kè bờ sông Cần Thơ - Ứng phó biến đổi khí hậu thành phố Cần Thơ', 1095360415552]]"
PR2300010518,01,"Quản lý, bảo dưỡng thường xuyên các tuyến đường tỉnh năm 2023",0,Sở Giao thông vận tải tỉnh Ninh Bình,"[""UBND tỉnh Ninh Bình""]",20231,NC,TTQLDA,Không,Tỉnh Ninh Bình,12998117000,115/QĐ-UBND,2023-03-06T23:59:59,UBND tỉnh Ninh Bình,http://localhost:1234/api/download/file/browser/public?fileId=341f9787-b7ed-40d6-a01a-228470229fe9,"[['PL2300033731', 'Quản lý, bảo dưỡng thường xuyên các tuyến đường tỉnh năm 2023', 12998117000]]"
PR2300010513,01,"Nâng cấp, tu bổ các đoạn xung yếu tuyến đê sông Tiêu
Thủy, huyện Thọ Xuân","Đảm bảo tiêu úng cho 10.600 ha đất tự nhiên của 09
xã và 03 thị trấn, đặc biệt là Khu công nghiệp Lam Sơn - Sao Vàng và khu vực
Cảng hàng không Thọ Xuân. Đồng thời, phục vụ công tác phòng, chống thiên
tai, đảm bảo an toàn tính mạng cho người dân huyện Thọ Xuân trong mùa mưa
bão và tạo điều kiện thuận lợi cho việc thâm canh tăng vụ, tăng năng suất, sản
lượng trong nông nghiệp, thúc đẩy tăng trưởng kinh tế - xã hội của khu vực",Ban Quản lý dự án đầu tư xây dựng Huyện Thọ Xuân,"[""Chủ tịch UBND tỉnh Thanh Hoá""]",31,NC,BQLDA,Không,Huyện Thọ XuânTỉnh Thanh Hoá,29909100000,313/QĐ-UBND,2023-01-19T23:59:59,Uỷ ban nhân dân tỉnh Thanh Hoá,http://localhost:1234/api/download/file/browser/public?fileId=56e7ab7c-a5a4-4c19-9671-a3bce637e3fe,"[['PL2300033724', 'nâng cấp, tu bổ\ncác đoạn xung yếu tuyến đê sông Tiêu Thủy, huyện Thọ Xuân', 29909100000]]"
PR2300010520,01,"Cầu bê tông cốt thép tại thôn Đắc Rích, xã Đắc Tôi",0,Uỷ ban nhân dân xã Đắc Tôi,"[""Uỷ ban nhân dân xã Đắc Tôi""]",31,NC,0,Không,Huyện Nam GiangTỉnh Quảng Nam,2100000000,200/QĐ-UBND,2022-11-15T23:59:59,UBND xã Đắc Tôi,http://localhost:1234/api/download/file/browser/public?fileId=4a98af2e-954c-4932-9fde-2970c019d8da,"[['PL2300033734', 'Cầu bê tông cốt thép tại thôn Đắc Rích, xã Đắc Tôi', 2100000000]]"
PR2300010514,01,Dự án thử nghiệm,0,CÔNG TY CỔ PHẦN XÂY DỰNG VÀ THƯƠNG MẠI ACS HÀ NỘI,"[""Lê Văn Cường""]",1803,NC,0,Không,,1000000000,01/2023/QĐ-ACS,2023-03-01T23:59:59,Công ty ACS Hà Nội,http://localhost:1234/api/download/file/browser/public?fileId=5cdcb514-c197-4fa0-a96f-53736376e470,[]
PR2300010521,01,"Nâng cấp đường Đặng Tất (đoạn còn lại), phường Lê Mao","Xây dựng công trình theo hiện trạng nhằm hoàn thiện hạ tầng kỹ thuật, đáp ứng yêu cầu về giao thông, thoát nước, vệ sinh môi trường, chiếu sáng, góp phần chình trang đô thị, phục vụ dân sinh",Ủy ban nhân dân phường Lê Mao,"[""Ủy ban nhân dân thành phố Vinh""]",31,NC,TVQLDA,Không,Thành phố VinhTỉnh Nghệ An,2600000000,2391/QĐ-UBND,2022-06-01T23:59:59,Ủy ban nhân dân thành phố Vinh,http://localhost:1234/api/download/file/browser/public?fileId=8b0bea9e-5dcb-45e3-bdf8-5ff27851906d,"[['PL2300033749', 'Nâng cấp đường Đặng Tất (đoạn còn lại), phường Lê Mao', 2600000000]]"
PR2300010511,01,"Đầu tư trụ sở cơ quan Thi hành án dân sự giai đoạn 2021-2025 trên địa bàn
thành phố Đà Nẵng và tỉnh Quảng Nam","Đảm bảo cơ sở vật chất cho cơ quan THADS TP. Đà Nẵng và tỉnh Quảng Nam theo Nghị quyết số 49-NQ/TW ngày 02/6/2005 của Bộ Chính trị về chiến lược cải cách tư pháp đến năm 2020 và Kết luận số 84-KL/TW ngày 29/7/2020 của Bộ Chính trị về tổng kết 15 năm thực hiện Nghị quyết số 49-NQ/TW. Mục tiêu cụ thể như sau:
- ĐTXD trụ sở Cục THADS TP. Đà Nẵng.
- ĐTXD cụm kho vật chứng Chi cục THADS quận Sơn Trà và quận Ngũ Hành Sơn, thành phố Đà Nẵng.
- ĐTXD trụ sở Chi cục THADS TX. Điện Bàn, tỉnh Quảng Nam.",Cục Thi hành án dân sự Thành phố Đà Nẵng,"[""Tổng cục trưởng Tổng cục Thi hành án dân sự""]",41,NB,TVQLDA,Không,Quận Cẩm Lệ-Quận Ngũ Hành Sơn-Thị Xã Điện BànThành phố Đà Nẵng-Thành phố Đà Nẵng-Tỉnh Quảng Nam,48900000000,1455/QĐ-TCTHADS,2022-12-29T23:59:59,Tổng cục Thi hành án dân sự,http://localhost:1234/api/download/file/browser/public?fileId=8dfc6115-4226-49bb-860b-ff952d2c142e,"[['PL2300033722', 'Kế hoạch lựa chọn nhà thầu một số gói thầu tư vấn giai đoạn thực hiện dự án Đầu tư xây dựng trụ sở cơ quan Thi hành án dân sự giai đoạn 2021-2025 trên địa bàn thành phố Đà Nẵng và tỉnh Quảng Nam', 48900000000]]"
PR2300010510,01,"Hệ thống vỉa hè, chiếu sáng, thoát nước khu trung tâm xã Liên Sơn",0,Phòng Quản lý đô thị huyện Lương Sơn,"[""Chủ tịch Ủy ban nhân dân huyện Lương Sơn""]",31,NC,TVQLDA,Không,,14990000000,1213/QĐ-UBND,2022-06-09T23:59:59,Ủy ban nhân dân huyện Lương Sơn,http://localhost:1234/api/download/file/browser/public?fileId=82b38f92-b8f7-492a-b07b-54b9b920af49,"[['PL2300033716', 'Kế hoạch lựa chọn nhà thầu công trình Hệ thống vỉa hè, chiếu sáng, thoát nước khu trung tâm xã Liên Sơn', 14990000000]]"
PR2300010509,01,"Đường từ TL 419 - đi Đồng Vực, xã Phù Lưu Tế",0,UBND xã Phù Lưu Tế,"[""Ủy ban nhân dân xã Phù Lưu Tế""]",21,NC,0,Không,,14500000000,Số 1884/QĐ-UBND,2022-03-28T23:59:59,Ủy ban nhân dân huyện Mỹ Đức,http://localhost:1234/api/download/file/browser/public?fileId=3168fac6-7deb-42ec-9a87-ccaa8f21243d,"[['PL2300033715', 'Đường  từ TL419 - đi Đồng Vực, xã Phù Lưu Tế', 14500000000]]"
PR2300010506,01,Nâng cấp mặt đường và hoàn thiện hệ thống hạ tầng kỹ thuật các tuyến đường trên địa bàn phường Thác Mơ (Gói 2),0,Ban Quản lý dự án đầu tư xây dựng thị xã Phước Long,"[""Chủ tịch UBND thị xã Phước Long""]",11,NC,0,Không,,9900000000,Quyết định số 171/QĐ-UBND ngày 23/02/2023,2023-02-23T23:59:59,UBND thị xã Phước Long,http://localhost:1234/api/download/file/browser/public?fileId=5e8f6d10-b83e-4904-8ea8-6c8e7cac776f,"[['PL2300033705', 'Nâng cấp mặt đường và hoàn thiện hệ thống hạ tầng kỹ thuật các tuyến đường trên địa bàn phường Thác Mơ (Gói 2)', 9900000000]]"
PR2300010508,01,"Cải tạo tầng trệt  khối F1, F2 (khu cấp cứu) và khu khám Bệnh viện Nguyễn Đình Chiểu","Đáp ứng kịp thời nhu cầu tiếp nhận khám chữa bệnh và cấp cứu, giảm tải cho khu khám và khu cấp cứu hiện tại tạo điều kiện tốt nhất cho người bệnh trong quá trình khám chữa bệnh tại Bệnh viện Nguyễn Đình Chiểu",Bệnh viện Nguyễn Đình Chiểu,"[""Sở Xây dựng tỉnh Bến Tre""]",31,NC,TVQLDA,Không,Thành phố Bến TreTỉnh Bến Tre,7983295000,311/QĐ-SXD,2022-12-20T23:59:59,Sở Xây dựng tỉnh Bến Tre,http://localhost:1234/api/download/file/browser/public?fileId=a2141643-348a-4771-bb2c-8b0f5ec5dedf,"[['PL2300033714', 'Cải tạo tầng trệt  khối F1, F2 (khu cấp cứu) và khu khám Bệnh viện Nguyễn Đình Chiểu', 7983295000]]"
PR2300010507,01,"Cải tạo, nâng cấp nhà văn hoá thôn Cẩm Hà",0,Ủy ban nhân dân xã Tân Hưng,"[""Ủy ban nhân dân xã Tân Hưng""]",21,NC,0,Không,,1610070000,222/QĐ-UBND,2022-12-08T23:59:59,UBND xã Tân Hưng,http://localhost:1234/api/download/file/browser/public?fileId=8737972e-6c62-40f1-a306-8f9e166dc0a5,"[['PL2300033706', 'Cải tạo, nâng cấp nhà văn hoá thôn Cẩm Hà', 1610070000]]"
PR2300010504,01,"XD 04 phòng chức năng, khu hiệu bộ trường TH Phước Tín B",0,Ban Quản lý dự án đầu tư xây dựng thị xã Phước Long,"[""Chủ tịch UBND thị xã Phước Long""]",11,NC,0,Không,,4500000000,Quyết định số 133/QĐ-UBND ngày 15/02/2023,2023-02-15T23:59:59,UBND thị xã Phước Long,http://localhost:1234/api/download/file/browser/public?fileId=491bc40a-a46a-435d-a214-f5da1436045c,"[['PL2300033697', 'XD 04 phòng chức năng, khu hiệu bộ trường TH Phước Tín B', 4500000000]]"
PR2300010501,01,Nâng cấp mặt đường đường Tôn Đức Thắng (từ đường ĐT741 đến trường TH Long Giang),0,Ban Quản lý dự án đầu tư xây dựng thị xã Phước Long,"[""Chủ tịch UBND thị xã Phước Long""]",11,NC,0,Không,,5500000000,Quyết định số 131/QĐ-UBND ngày 15/02/2023,2023-02-15T23:59:59,UBND thị xã Phước Long,http://localhost:1234/api/download/file/browser/public?fileId=52100681-9ba3-4f8e-80cc-efcfc5efad41,"[['PL2300033681', 'Nâng cấp mặt đường đường Tôn Đức Thắng (từ đường ĐT741 đến trường TH Long Giang)', 5500000000]]"
